# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -fPIC -CFLAGS -m64 -CFLAGS -shared -CFLAGS -Wno-attributes -LDFLAGS -fPIC -LDFLAGS -m64 -LDFLAGS -shared -LDFLAGS -Wno-attributes -CFLAGS -I/home/lqx/.jdks/corretto-11.0.12/include -CFLAGS -I/home/lqx/.jdks/corretto-11.0.12/include/linux -CFLAGS -fvisibility=hidden -LDFLAGS -fvisibility=hidden -CFLAGS -std=c++11 -LDFLAGS -std=c++11 --autoflush --output-split 5000 --output-split-cfuncs 500 --output-split-ctrace 500 -Wno-WIDTH -Wno-UNOPTFLAT -Wno-CMPCONST -Wno-UNSIGNED --x-assign unique --trace-depth 0 -O3 -CFLAGS -O0 -CFLAGS -DTRACE --trace --Mdir verilator --top-module BitonicSortV2 -cc /home/lqx/IdeaProjects/LicioLib/tmp/job_1/BitonicSortV2.v --exe verilator/VBitonicSortV2__spinalWrapper.cpp"
T    160005  4981043  1639988392   465854883  1639988392   465854883 "verilator/VBitonicSortV2__7.cpp"
T    162377  4981276  1639988392   529856661  1639988392   529856661 "verilator/VBitonicSortV2__7__Slow.cpp"
T    172573  4981046  1639988392   465854883  1639988392   465854883 "verilator/VBitonicSortV2__8.cpp"
T    161464  4981279  1639988392   533856771  1639988392   533856771 "verilator/VBitonicSortV2__8__Slow.cpp"
T    190703  4981049  1639988392   469854993  1639988392   469854993 "verilator/VBitonicSortV2__9.cpp"
T    145234  4981282  1639988392   533856771  1639988392   533856771 "verilator/VBitonicSortV2__9__Slow.cpp"
T     72631  4981241  1639988392   517856327  1639988392   517856327 "verilator/VBitonicSortV2__Slow.cpp"
T       589  4980868  1639988392   357851880  1639988392   357851880 "verilator/VBitonicSortV2__Syms.cpp"
T       934  4980863  1639988392   357851880  1639988392   357851880 "verilator/VBitonicSortV2__Syms.h"
T     33213  4980879  1639988392   401853104  1639988392   401853104 "verilator/VBitonicSortV2__Trace.cpp"
T   3417336  4980871  1639988392   397852994  1639988392   397852994 "verilator/VBitonicSortV2__Trace__Slow.cpp"
T     32524  4980874  1639988392   397852994  1639988392   397852994 "verilator/VBitonicSortV2__Trace__Slow__1.cpp"
T      2597  4981348  1639988392   585858218  1639988392   585858218 "verilator/VBitonicSortV2__ver.d"
T         0        0  1639988392   585858218  1639988392   585858218 "verilator/VBitonicSortV2__verFiles.dat"
T      2773  4981338  1639988392   585858218  1639988392   585858218 "verilator/VBitonicSortV2_classes.mk"
